
.vsteensy/build/FlightController.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    20fa:	cmp	r3, r0
    20fc:	bls.n	2104 <HardFault_HandlerC+0x34>
    set_arm_clock(300000000);
    20fe:	ldr	r0, [pc, #80]	; (2150 <HardFault_HandlerC+0x80>)
    2100:	bl	13cc <set_arm_clock>

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
    2104:	ldr	r5, [pc, #56]	; (2140 <HardFault_HandlerC+0x70>)
    2106:	movs	r4, #8
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
    2108:	movs	r0, #0
    210a:	ldr	r2, [pc, #72]	; (2154 <HardFault_HandlerC+0x84>)
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
    210c:	ldr	r1, [pc, #72]	; (2158 <HardFault_HandlerC+0x88>)
  if ( F_CPU_ACTUAL >= 600000000 )
    set_arm_clock(300000000);

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
    210e:	str.w	r4, [r5, #132]	; 0x84
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
    2112:	str	r0, [sp, #4]
    2114:	ldr	r3, [sp, #4]
    2116:	cmp	r3, r2
    2118:	bhi.n	2126 <HardFault_HandlerC+0x56>
    211a:	ldr	r3, [sp, #4]
    211c:	adds	r3, #1
    211e:	str	r3, [sp, #4]
    2120:	ldr	r3, [sp, #4]
    2122:	cmp	r3, r2
    2124:	bls.n	211a <HardFault_HandlerC+0x4a>
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    2126:	str.w	r4, [r5, #136]	; 0x88
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
    212a:	str	r0, [sp, #4]
    212c:	ldr	r3, [sp, #4]
    212e:	cmp	r3, r1
    2130:	bhi.n	210e <HardFault_HandlerC+0x3e>
    2132:	ldr	r3, [sp, #4]
    2134:	adds	r3, #1
    2136:	str	r3, [sp, #4]
    2138:	ldr	r3, [sp, #4]
    213a:	cmp	r3, r1
    213c:	bls.n	2132 <HardFault_HandlerC+0x62>
    213e:	b.n	210e <HardFault_HandlerC+0x3e>
    2140:	.word	0x401bc000
    2144:	.word	0x401f8000
    2148:	.word	0x200005d0
    214c:	.word	0x23c345ff
    2150:	.word	0x11e1a300
    2154:	.word	0x000f423f
    2158:	.word	0x0089543f

0000215c <_sbrk>:

char *__brkval = (char *)&_heap_start;

void * _sbrk(int incr)
{
        char *prev = __brkval;
    215c:	ldr	r2, [pc, #36]	; (2184 <_sbrk+0x28>)
extern unsigned long _heap_end;

char *__brkval = (char *)&_heap_start;

void * _sbrk(int incr)
{
    215e:	push	{r3, lr}
        char *prev = __brkval;
    2160:	ldr	r3, [r2, #0]
        if (incr != 0) {
    2162:	cbz	r0, 216e <_sbrk+0x12>
                if (prev + incr > (char *)&_heap_end) {
    2164:	add	r0, r3
    2166:	ldr	r1, [pc, #32]	; (2188 <_sbrk+0x2c>)
    2168:	cmp	r0, r1
    216a:	bhi.n	2172 <_sbrk+0x16>
                        errno = ENOMEM;
                        return (void *)-1;
                }
                __brkval = prev + incr;
    216c:	str	r0, [r2, #0]
        }
        return prev;
}
    216e:	mov	r0, r3
    2170:	pop	{r3, pc}
void * _sbrk(int incr)
{
        char *prev = __brkval;
        if (incr != 0) {
                if (prev + incr > (char *)&_heap_end) {
                        errno = ENOMEM;
    2172:	bl	2a04 <__errno>
    2176:	movs	r2, #12
                        return (void *)-1;
    2178:	mov.w	r3, #4294967295
void * _sbrk(int incr)
{
        char *prev = __brkval;
        if (incr != 0) {
                if (prev + incr > (char *)&_heap_end) {
                        errno = ENOMEM;
    217c:	str	r2, [r0, #0]
                        return (void *)-1;
                }
                __brkval = prev + incr;
        }
        return prev;
}
    217e:	mov	r0, r3
    2180:	pop	{r3, pc}
    2182:	nop
    2184:	.word	0x20000600
    2188:	.word	0x20280000

0000218c <ultoa>:
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    218c:	push	{r4, r5, r6, r7}
    218e:	subs	r6, r1, #1
	unsigned digit;
	int i=0, j;
    2190:	movs	r5, #0
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    2192:	mov	r7, r6
    2194:	b.n	2198 <ultoa+0xc>
	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
		val /= radix;
		if (val == 0) break;
		i++;
    2196:	adds	r5, #1
	unsigned digit;
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
    2198:	udiv	r3, r0, r2
    219c:	mls	r0, r2, r3, r0
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    21a0:	add.w	r4, r0, #55	; 0x37
    21a4:	cmp	r0, #9
    21a6:	add.w	r0, r0, #48	; 0x30
    21aa:	uxtb	r4, r4
    21ac:	it	ls
    21ae:	uxtbls	r4, r0
		val /= radix;
		if (val == 0) break;
    21b0:	mov	r0, r3
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    21b2:	strb.w	r4, [r7, #1]!
		val /= radix;
		if (val == 0) break;
    21b6:	cmp	r3, #0
    21b8:	bne.n	2196 <ultoa+0xa>
		i++;
	}
	buf[i + 1] = 0;
    21ba:	adds	r2, r1, r5
    21bc:	strb	r3, [r2, #1]
	for (j=0; j < i; j++, i--) {
    21be:	cbz	r5, 21d4 <ultoa+0x48>
    21c0:	adds	r3, #1
		t = buf[j];
    21c2:	ldrb.w	r4, [r6, #1]!
		buf[j] = buf[i];
    21c6:	ldrb	r7, [r2, #0]
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    21c8:	subs	r0, r5, r3
		t = buf[j];
		buf[j] = buf[i];
    21ca:	strb	r7, [r6, #0]
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    21cc:	cmp	r3, r0
		t = buf[j];
		buf[j] = buf[i];
		buf[i] = t;
    21ce:	strb.w	r4, [r2], #-1
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    21d2:	blt.n	21c0 <ultoa+0x34>
		t = buf[j];
		buf[j] = buf[i];
		buf[i] = t;
	}
	return buf;
}
    21d4:	mov	r0, r1
    21d6:	pop	{r4, r5, r6, r7}
    21d8:	bx	lr
    21da:	nop

000021dc <Panic_Temp_isr>:

static uint32_t s_hotTemp, s_hotCount, s_roomC_hotC;
static float s_hot_ROOM;

void Panic_Temp_isr(void) {
  __disable_irq();
    21dc:	cpsid	i
  IOMUXC_GPR_GPR16 = 0x00000007;
  SNVS_LPCR |= SNVS_LPCR_TOP; //Switch off now
    21de:	ldr	r2, [pc, #24]	; (21f8 <Panic_Temp_isr+0x1c>)
static uint32_t s_hotTemp, s_hotCount, s_roomC_hotC;
static float s_hot_ROOM;

void Panic_Temp_isr(void) {
  __disable_irq();
  IOMUXC_GPR_GPR16 = 0x00000007;
    21e0:	movs	r1, #7
    21e2:	ldr	r3, [pc, #24]	; (21fc <Panic_Temp_isr+0x20>)
    21e4:	str	r1, [r3, #64]	; 0x40
  SNVS_LPCR |= SNVS_LPCR_TOP; //Switch off now
    21e6:	ldr	r3, [r2, #56]	; 0x38
    21e8:	orr.w	r3, r3, #64	; 0x40
    21ec:	str	r3, [r2, #56]	; 0x38
  asm volatile ("dsb":::"memory");
    21ee:	dsb	sy
  while (1) asm ("wfi");
    21f2:	wfi
    21f4:	b.n	21f2 <Panic_Temp_isr+0x16>
    21f6:	nop
    21f8:	.word	0x400d4000
    21fc:	.word	0x400ac000

00002200 <digitalWrite.part.0>:
{
	const struct digital_pin_bitband_and_config_table_struct *p;
	uint32_t pinmode, mask;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
    2200:	lsls	r0, r0, #4
    2202:	ldr	r3, [pc, #60]	; (2240 <digitalWrite.part.0+0x40>)
    2204:	adds	r2, r3, r0
	pinmode = *(p->reg + 1);
    2206:	ldr	r3, [r3, r0]
	{&CORE_PIN53_PORTREG, &CORE_PIN53_CONFIG, &CORE_PIN53_PADCONFIG, CORE_PIN53_BITMASK},
	{&CORE_PIN54_PORTREG, &CORE_PIN54_CONFIG, &CORE_PIN54_PADCONFIG, CORE_PIN54_BITMASK},
#endif
};

void digitalWrite(uint8_t pin, uint8_t val)
    2208:	push	{r4}
	uint32_t pinmode, mask;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	pinmode = *(p->reg + 1);
	mask = p->mask;
    220a:	ldr	r0, [r2, #12]
	const struct digital_pin_bitband_and_config_table_struct *p;
	uint32_t pinmode, mask;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	pinmode = *(p->reg + 1);
    220c:	ldr	r4, [r3, #4]
	mask = p->mask;
	if (pinmode & mask) {
    220e:	tst	r4, r0
    2210:	beq.n	221e <digitalWrite.part.0+0x1e>
		// pin is configured for output mode
		if (val) {
    2212:	cbz	r1, 222c <digitalWrite.part.0+0x2c>
			*(p->reg + 0x21) = mask; // set register
    2214:	str.w	r0, [r3, #132]	; 0x84
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		}
	}
}
    2218:	ldr.w	r4, [sp], #4
    221c:	bx	lr
		}
	} else {
		// pin is configured for input mode
		// value controls PULLUP/PULLDOWN resistors
		if (val) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
    221e:	ldr	r3, [r2, #8]
			*(p->reg + 0x22) = mask; // clear register
		}
	} else {
		// pin is configured for input mode
		// value controls PULLUP/PULLDOWN resistors
		if (val) {
    2220:	cbnz	r1, 2236 <digitalWrite.part.0+0x36>
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
    2222:	ldr	r2, [pc, #32]	; (2244 <digitalWrite.part.0+0x44>)
		}
	}
}
    2224:	ldr.w	r4, [sp], #4
		// pin is configured for input mode
		// value controls PULLUP/PULLDOWN resistors
		if (val) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
    2228:	str	r2, [r3, #0]
		}
	}
}
    222a:	bx	lr
	if (pinmode & mask) {
		// pin is configured for output mode
		if (val) {
			*(p->reg + 0x21) = mask; // set register
		} else {
			*(p->reg + 0x22) = mask; // clear register
    222c:	str.w	r0, [r3, #136]	; 0x88
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		}
	}
}
    2230:	ldr.w	r4, [sp], #4
    2234:	bx	lr
		}
	} else {
		// pin is configured for input mode
		// value controls PULLUP/PULLDOWN resistors
		if (val) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
    2236:	ldr	r2, [pc, #16]	; (2248 <digitalWrite.part.0+0x48>)
		} else {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		}
	}
}
    2238:	ldr.w	r4, [sp], #4
		}
	} else {
		// pin is configured for input mode
		// value controls PULLUP/PULLDOWN resistors
		if (val) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
    223c:	str	r2, [r3, #0]
		} else {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		}
	}
}
    223e:	bx	lr
    2240:	.word	0x20000104
    2244:	.word	0x00013038
    2248:	.word	0x0001f038

0000224c <digitalWrite>:
void digitalWrite(uint8_t pin, uint8_t val)
{
	const struct digital_pin_bitband_and_config_table_struct *p;
	uint32_t pinmode, mask;

	if (pin >= CORE_NUM_DIGITAL) return;
    224c:	cmp	r0, #54	; 0x36
    224e:	bhi.n	2254 <digitalWrite+0x8>
    2250:	b.w	2200 <digitalWrite.part.0>
    2254:	bx	lr
    2256:	nop

00002258 <pinMode>:

void pinMode(uint8_t pin, uint8_t mode)
{
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
    2258:	cmp	r0, #54	; 0x36
    225a:	bhi.n	2296 <pinMode+0x3e>
	p = digital_pin_to_info_PGM + pin;
    225c:	lsls	r0, r0, #4
    225e:	ldr	r2, [pc, #104]	; (22c8 <pinMode+0x70>)
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
    2260:	cmp	r1, #1
void pinMode(uint8_t pin, uint8_t mode)
{
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
    2262:	add.w	r3, r2, r0
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
    2266:	ldr	r0, [r2, r0]
	p = digital_pin_to_info_PGM + pin;
	return (*(p->reg + 2) & p->mask) ? 1 : 0;
}

void pinMode(uint8_t pin, uint8_t mode)
{
    2268:	push	{r4}
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
    226a:	beq.n	2298 <pinMode+0x40>
    226c:	cmp	r1, #4
    226e:	beq.n	2298 <pinMode+0x40>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
    2270:	ldr	r4, [r3, #12]
    2272:	ldr	r2, [r0, #4]
    2274:	bic.w	r2, r2, r4
    2278:	str	r2, [r0, #4]
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
    227a:	ldr	r2, [r3, #8]
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
		if (mode == INPUT) {
    227c:	cbz	r1, 22ba <pinMode+0x62>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else if (mode == INPUT_PULLUP) {
    227e:	cmp	r1, #2
    2280:	beq.n	22c0 <pinMode+0x68>
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else if (mode == INPUT_PULLDOWN) {
    2282:	cmp	r1, #3
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
    2284:	ldr	r3, [r3, #4]
}
    2286:	ldr.w	r4, [sp], #4
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else if (mode == INPUT_PULLUP) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else if (mode == INPUT_PULLDOWN) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
    228a:	ite	eq
    228c:	ldreq	r1, [pc, #60]	; (22cc <pinMode+0x74>)
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
    228e:	ldrne	r1, [pc, #64]	; (22d0 <pinMode+0x78>)
    2290:	str	r1, [r2, #0]
		}
	}
	*(p->mux) = 5 | 0x10;
    2292:	movs	r2, #21
    2294:	str	r2, [r3, #0]
}
    2296:	bx	lr
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
    2298:	ldr	r2, [r3, #12]
		if (mode == OUTPUT) {
    229a:	cmp	r1, #1
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
    229c:	ldr	r4, [r0, #4]
    229e:	orr.w	r2, r2, r4
    22a2:	str	r2, [r0, #4]
		if (mode == OUTPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
    22a4:	ldr	r2, [r3, #8]

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
		if (mode == OUTPUT) {
    22a6:	beq.n	22ba <pinMode+0x62>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
    22a8:	movw	r1, #2104	; 0x838
    22ac:	str	r1, [r2, #0]
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
    22ae:	ldr	r3, [r3, #4]
    22b0:	movs	r2, #21
}
    22b2:	ldr.w	r4, [sp], #4
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
    22b6:	str	r2, [r3, #0]
}
    22b8:	bx	lr
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
    22ba:	movs	r1, #56	; 0x38
    22bc:	str	r1, [r2, #0]
    22be:	b.n	22ae <pinMode+0x56>
		} else if (mode == INPUT_PULLUP) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
    22c0:	ldr	r1, [pc, #16]	; (22d4 <pinMode+0x7c>)
    22c2:	str	r1, [r2, #0]
    22c4:	b.n	22ae <pinMode+0x56>
    22c6:	nop
    22c8:	.word	0x20000104
    22cc:	.word	0x00013038
    22d0:	.word	0x00010038
    22d4:	.word	0x0001f038

000022d8 <flexpwmFrequency>:
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
}

void flexpwmFrequency(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, float frequency)
{
    22d8:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	uint16_t mask = 1 << submodule;
	uint32_t olddiv = p->SM[submodule].VAL1;
    22dc:	mov.w	lr, r1, lsl #1
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5f);
    22e0:	ldr	r2, [pc, #224]	; (23c4 <flexpwmFrequency+0xec>)
    22e2:	vmov.f32	s14, #96	; 0x3f000000  0.5
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
}

void flexpwmFrequency(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, float frequency)
{
	uint16_t mask = 1 << submodule;
    22e6:	mov.w	ip, #1
	uint32_t olddiv = p->SM[submodule].VAL1;
    22ea:	add.w	r3, lr, r1
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
}

void flexpwmFrequency(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, float frequency)
{
	uint16_t mask = 1 << submodule;
    22ee:	lsl.w	r7, ip, r1
	uint32_t olddiv = p->SM[submodule].VAL1;
    22f2:	add.w	r3, r0, r3, lsl #5
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
}

void flexpwmFrequency(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, float frequency)
{
	uint16_t mask = 1 << submodule;
    22f6:	uxth	r6, r7
	uint32_t olddiv = p->SM[submodule].VAL1;
    22f8:	ldrh	r3, [r3, #14]
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5f);
    22fa:	vldr	s15, [r2]
}

void flexpwmFrequency(IMXRT_FLEXPWM_t *p, unsigned int submodule, uint8_t channel, float frequency)
{
	uint16_t mask = 1 << submodule;
	uint32_t olddiv = p->SM[submodule].VAL1;
    22fe:	uxth	r5, r3
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5f);
    2300:	vcvt.f32.u32	s15, s15
    2304:	vdiv.f32	s0, s15, s0
    2308:	vadd.f32	s0, s0, s14
    230c:	vcvt.u32.f32	s15, s0
    2310:	vmov	r3, s15
	uint32_t prescale = 0;
	//printf(" div=%lu\n", newdiv);
	while (newdiv > 65535 && prescale < 7) {
    2314:	cmp.w	r3, #65536	; 0x10000
    2318:	bcc.n	23b8 <flexpwmFrequency+0xe0>
    231a:	movs	r2, #0
    231c:	movw	r4, #65535	; 0xffff
    2320:	b.n	2326 <flexpwmFrequency+0x4e>
    2322:	cmp	r2, #6
    2324:	bhi.n	232e <flexpwmFrequency+0x56>
		newdiv = newdiv >> 1;
    2326:	lsrs	r3, r3, #1
		prescale = prescale + 1;
    2328:	adds	r2, #1
	uint16_t mask = 1 << submodule;
	uint32_t olddiv = p->SM[submodule].VAL1;
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5f);
	uint32_t prescale = 0;
	//printf(" div=%lu\n", newdiv);
	while (newdiv > 65535 && prescale < 7) {
    232a:	cmp	r3, r4
    232c:	bhi.n	2322 <flexpwmFrequency+0x4a>
		newdiv = newdiv >> 1;
		prescale = prescale + 1;
	}
	if (newdiv > 65535) {
    232e:	cmp.w	r3, #65536	; 0x10000
    2332:	mov.w	r2, r2, lsl #4
    2336:	bcs.n	23a8 <flexpwmFrequency+0xd0>
    2338:	orr.w	r2, r2, #1024	; 0x400
    233c:	uxth	r2, r2
    233e:	add.w	ip, r3, #4294967295
    2342:	uxth.w	ip, ip
		newdiv = 65535;
	} else if (newdiv < 2) {
		newdiv = 2;
	}
	//printf(" div=%lu, scale=%lu\n", newdiv, prescale);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
    2346:	ldrh.w	r8, [r0, #392]	; 0x188
    234a:	lsls	r6, r6, #4
	p->SM[submodule].CTRL = FLEXPWM_SMCTRL_FULL | FLEXPWM_SMCTRL_PRSC(prescale);
	p->SM[submodule].VAL1 = newdiv - 1;
	p->SM[submodule].VAL0 = (p->SM[submodule].VAL0 * newdiv) / olddiv;
	p->SM[submodule].VAL3 = (p->SM[submodule].VAL3 * newdiv) / olddiv;
	p->SM[submodule].VAL5 = (p->SM[submodule].VAL5 * newdiv) / olddiv;
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(mask);
    234c:	and.w	r4, r7, #15
	} else if (newdiv < 2) {
		newdiv = 2;
	}
	//printf(" div=%lu, scale=%lu\n", newdiv, prescale);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
	p->SM[submodule].CTRL = FLEXPWM_SMCTRL_FULL | FLEXPWM_SMCTRL_PRSC(prescale);
    2350:	add	r1, lr
		newdiv = 65535;
	} else if (newdiv < 2) {
		newdiv = 2;
	}
	//printf(" div=%lu, scale=%lu\n", newdiv, prescale);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
    2352:	uxtb	r6, r6
    2354:	uxth.w	r7, r8
	p->SM[submodule].CTRL = FLEXPWM_SMCTRL_FULL | FLEXPWM_SMCTRL_PRSC(prescale);
    2358:	add.w	r1, r0, r1, lsl #5
		newdiv = 65535;
	} else if (newdiv < 2) {
		newdiv = 2;
	}
	//printf(" div=%lu, scale=%lu\n", newdiv, prescale);
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(mask);
    235c:	orrs	r6, r7
    235e:	strh.w	r6, [r0, #392]	; 0x188
	p->SM[submodule].CTRL = FLEXPWM_SMCTRL_FULL | FLEXPWM_SMCTRL_PRSC(prescale);
    2362:	strh	r2, [r1, #6]
	p->SM[submodule].VAL1 = newdiv - 1;
    2364:	strh.w	ip, [r1, #14]
	p->SM[submodule].VAL0 = (p->SM[submodule].VAL0 * newdiv) / olddiv;
    2368:	ldrh	r2, [r1, #10]
    236a:	uxth	r2, r2
    236c:	mul.w	r2, r3, r2
    2370:	udiv	r2, r2, r5
    2374:	uxth	r2, r2
    2376:	strh	r2, [r1, #10]
	p->SM[submodule].VAL3 = (p->SM[submodule].VAL3 * newdiv) / olddiv;
    2378:	ldrh	r2, [r1, #22]
    237a:	uxth	r2, r2
    237c:	mul.w	r2, r3, r2
